Altitude,Temperature,Precipitation,Longitude,Sunshine,Latitude
205,9.7,828.3,6.08,1552,50.78
46,8.2,791.5,10.2,1443.3,53.65
794,6.4,1057.8,9,1096.5,48.27
325,8.1,803,13.08,1571.7,48.58
500,6.2,1252.2,10.43,1368,51.78
215,9.4,585.6,8.12,1594,49.72
383,7.8,701,11.85,1590.5,49.47
54,8.3,532.1,13.98,1702.3,53.02
630,6.6,834.2,13,1432.6,50.57
413,8.3,721.9,10.57,1627,49.28
481,7.5,735.7,10.58,1642.1,49.23
42,7.9,520.8,13.43,1805.3,54.67
242,8.4,1028.4,8.07,1432.1,51.37
164,8.5,417.1,11.28,1459.1,51.37
462,8,749.7,10.93,1691.8,48.42
560,7.6,902,9.67,1651.2,47.97
4,8.4,823.6,7.47,1455.5,53.45
622,7.2,1523.7,8.27,1304.9,48.52
239,8.5,634,10.9,1563.3,49.87
40,8.6,685.8,8.68,1326,52.85
330,7.7,709.7,11.55,1491.6,49.95
789,6.6,1402.6,12,1390.7,47.67
450,8,1101.6,8.97,1527.8,49.55
40,8.8,502.8,12.78,1479,52.62
252,9.8,803.8,7.98,1668.4,49.1
445,7,1004.4,8.38,1277.2,51.03
60,8.8,564.3,13.5,1594.8,52.62
58,8.9,589.2,13.3,1624.9,52.45
36,9.3,555.8,13.3,1623.2,52.55
49,9.4,583.8,13.4,1673.5,52.47
84,9.2,469.2,11.7,1498.6,51.82
120,10.1,706,7.07,1358.5,49.92
363,8.8,876,6.68,1688.9,49.25
290,7.7,901.7,8.52,1412.9,50.92
412,7.5,965.2,9.48,1518.8,49.87
80,10,515.9,12.32,1483.6,51.63
21,9.4,752.5,6.53,1514.6,51.82
45,8.3,662.7,10.68,1615.3,53.38
15,8.4,535.8,11.18,1693.5,54
62,10.2,680.6,7.13,1461.3,50.7
875,6.8,888.9,8.33,1503.5,47.82
5,9.1,784.4,6.73,1661.5,53.55
373,8.3,625.5,9.63,1639.5,49.43
1,8.8,709.7,8.47,1426.5,53.32
9,8.1,856.5,9.7,1472.3,53.85
607,5.9,1263.8,10.6,1474.2,51.72
88,8.8,618.4,10.43,1514.3,52.28
5,8.8,693.8,8.78,1482.9,53.03
7,9,741.4,8.57,1480.2,53.53
1142,2.9,1814.1,10.62,1353.1,51.8
549,7.8,1258.3,11.93,1633.3,47.93
310,7.8,908.8,9.78,1492.1,50.3
340,8.1,804.1,9.32,1596.3,49.52
77,7.8,850,9.93,1420.6,53.35
68,9.2,644.8,9.08,1391.5,52.28
39,8.9,656.2,10.02,1470.6,52.58
396,7.9,752.4,12.67,1660.4,49.22
418,7.9,700.7,12.87,1532.6,50.78
566,6.2,1326,10.33,1337.9,51.8
69,8.9,563,14.32,1679,51.77
5,8.9,818.5,8.7,1635.8,53.87
133,10,673.5,8.58,1685.8,49.85
480,7.9,814,7.05,1633.6,49.75
696,7.4,1503.5,8.48,1540.9,48.78
97,8.5,559.8,13.57,1626,51.63
677,7,819.4,8.5,1697,47.93
227,8.9,666.7,13.75,1581.4,51.12
192,8.3,1097.9,9.03,1358.8,51.73
692,6.9,756.7,8.53,1641.9,48
37,10.3,772.9,6.77,1504.1,51.28
37,10.3,756.8,6.75,1473.4,51.2
123,8.8,644.2,9.88,1317.5,51.82
146,8.5,507.5,11.57,1504,51.5
460,7.7,835.8,10.12,1393.4,48.98
85,9.8,723.3,6.55,1495.7,50.92
12,9.1,767.8,7.18,1547.4,53.33
0,8.8,805.1,7.22,1512,53.37
144,8.6,1200.2,7.42,1367.1,50.98
705,6.8,942.3,9.3,1671.8,48.47
600,6.8,1403.5,8.47,1410.4,48.67
443.6,7.8,803.7,11.8,1659.9,48.35
18,8.3,819.9,9.32,1585.4,54.3
316,7.9,500.4,10.95,1588.3,50.98
408,8.8,1096.7,9.53,1554.8,47.63
270,8.6,701.4,11,1548.5,49.6
234,10.1,680.6,7.65,1668.2,47.88
150,9.6,931.4,6.97,1453.7,51.4
1486,3.3,1909.2,8,1641.2,47.87
1213,2.9,1117.7,12.95,1515.6,50.42
45,8.2,918.9,9.42,1482.9,54.8
112,9.7,657.8,8.58,1586.1,50.03
125,9.7,648.6,8.67,1515.3,50.13
48,8.7,527.4,14.53,1689.1,52.35
481,9.1,962.6,7.93,1731.1,48.2
2,8.4,809.2,9.23,1241.5,53.82
797,6.6,1680.7,8.4,1721.4,48.45
928,5.9,1190.4,8.25,1615.4,47.92
523,6.7,701.1,11.03,1521.5,51.68
394,9.1,1009.6,9.48,1691,47.65
8,8.7,756.3,7.93,1247.5,53.08
255,8,664.7,9.67,1368,50.53
47,8.5,562.8,11.38,1517.1,52.5
719,6.5,1363.5,11.05,1668.2,47.48
118,9.9,548.1,7.95,1587,49.98
35,8.6,523.4,12.15,1618.7,52.38
311,7.8,591.5,12.12,1601.9,50.87
90,10,666.6,8.52,1534.1,49.75
186,9.1,652.6,8.68,1504.2,50.58
2,8.5,791,9.42,1564.3,53.78
238,8.2,656.7,14.95,1649.1,51.15
173,8.7,644.9,9.95,1421.8,51.5
58,8.1,566.3,12.1,1610.7,53.6
27,8.3,703,10.67,1595.8,53.57
6,8.1,565,13.4,1739,54.08
40,7.8,603,12.33,1606.6,54.07
42,8.7,713.9,8.22,1435.4,52.92
1436,2.7,1443.6,13.13,1676.8,49.1
55,7.9,482.7,13.93,1704,53.32
300,7.4,1052.5,10.23,1291.4,51.78
567,6.1,1280.7,10.33,1328.9,51.85
93,9.1,450.8,11.95,1403.7,51.5
11,8.6,770.3,9.98,1557,53.63
22,9.4,783.6,9.97,1486.8,53.55
18,9,790.4,10.12,1454,53.58
59,8.9,655.6,9.67,1501.4,52.45
269,8.5,811.1,10.53,1358.8,51.88
404,6.8,552.6,11.13,1510.3,51.65
111,10.6,726.7,8.65,1550.9,49.42
500,6.8,879.3,10.12,1355.6,48.67
496,7.7,860.9,7.98,1394.7,50.17
4,9.1,718.6,7.88,1682.8,54.17
140,8.9,608,11.02,1372.6,52.22
2,8.2,836.6,9,1540,53.97
77,9.3,817.6,8.68,1471.1,52.12
350,8.5,1422,8.43,1313.3,48.8
530,6.9,983.2,6.55,1428.9,50.15
272,8.7,718.1,9.73,1385.4,50.85
1053,5.9,1730.9,10.43,1603.7,47.53
883,5.6,1405.8,8.1,1601.7,47.88
1008,6.1,1434,8.15,1765.3,47.73
567,6.4,742,11.87,1541.8,50.3
242,7.7,756,9.47,1254,51.53
977,6.5,1209.8,11,1820.3,47.8
17,8,815.7,9.53,1573.8,54.3
128,8.9,795.1,9.45,1273.2,51.82
440,6.9,1028.1,9.53,1335.1,51.77
1125,4.8,1930.8,8.2,1583.8,48.6
438,7.6,872,11.67,1734.6,48.6
3,8.2,864,9.05,1499,54.47
37,7.8,809.9,9.13,1505.1,54.52
712,6.8,1599.8,10.03,1667.4,47.68
155,9.3,584.7,11.58,1427.2,50.92
7,8.6,791.5,7.9,1506.3,53.53
91,9.6,675.7,6.4,1464.7,50.9
75,8.7,534.8,13.1,1672.8,52
839,4.9,1475.9,8.48,1353.5,51.17
270,9.4,655.6,7.73,1403.2,49.42
505,7.3,860.1,6.52,1527.8,50.5
487,6.7,807.9,10.13,1520.4,50.62
374,7.8,715.1,11.28,1505.8,48.67
112,10.3,770.3,8.35,1691.4,49.03
231,8.5,698.4,9.43,1448.3,51.28
585,7.4,971.9,10.85,1583.3,48.08
705,6.9,1273.4,10.33,1755,47.72
27,8.5,754.2,10.13,1626.5,54.37
4,8.3,776.9,10.08,1635,54.33
282,8.6,729,10.07,1452,50.22
805,5.6,1005.1,8.43,1461.3,50.22
46,9.6,754.1,6.08,1445,51.75
973,6.2,899.4,8.75,1857.5,48.1
92,9.6,803,7.15,1504.2,50.85
754,6.6,1040.2,8.42,1628.6,48.13
417,7.8,684.6,11.48,1620,48.82
850,6.9,1401.2,11.03,1683.9,47.67
443,9.2,849,9.18,1640.2,47.67
776,6.5,1887.7,11.73,1362.8,47.63
102,9.5,517.2,7.87,1512.3,49.85
520,7.7,950.2,10.42,1562,48.25
436,8.1,844.7,12.15,1703.5,48.5
747,6.7,961.5,9.7,1627.6,48.48
5,8.7,736.6,7.47,1543,53.73
119,8.9,470.4,11.87,1346.3,51.38
300,7.5,915.5,10.47,1337.4,51.63
344.5,8.1,745.9,10.97,1574.8,50.3
7,7.9,834.6,8.93,1549.9,54.78
9,8.2,741,9.87,1625.4,54.73
365,7.8,692.5,12.5,1659.9,48.75
356,7.5,662.6,10.3,1528.9,51.38
138,9.1,584.6,12.43,1465.8,51.3
141,8.8,512,12.23,1502.4,51.43
758,7.2,1024.3,9.52,1700.4,48.53
818,6.1,1306.4,8.2,1612.7,47.87
44,10.8,774.4,6.97,1426.8,51
284,8.9,843.3,7.67,1375.8,48.07
185,9.3,682.1,8.05,1428.1,50.4
98,8.6,563,14.12,1664.8,52.2
341,9.4,1090,8.78,1590.9,49.67
22,9.4,798.9,7.3,1460.2,52.52
157,8.9,913.6,8.83,1445.8,51.78
92,9.3,796.4,8.38,1446.3,51.63
26,8.4,745.3,8.4,1714,55
22,9,815,7.75,1355.7,52.73
161,8.6,795.9,9.6,1448.2,50
5,8.1,685.5,10.7,1619.2,53.8
17,8.6,545.2,11.13,1610.6,52.97
444,7.9,1213.5,7.63,1497.1,51.2
58,9.4,808.4,7.4,1426.4,51.77
11,8.9,611.8,10.42,1495.6,53.27
76,8.7,494,11.58,1608.5,52.1
419,7.8,907.9,6.8,1473,50.08
96,10.2,667.6,8.55,1673.2,49.5
186,8.9,755.9,8.75,1422.6,50.83
547,6.8,1168.7,7.95,1466.3,50.65
450,6.9,660.9,10.37,1487.7,50.55
77,8,594.8,13.03,1529.4,53.1
313,7.7,972.8,12.92,1555.2,48.85
621,7.5,1101.4,12.02,1530.7,48.15
42,8.4,701.1,10.68,1482.9,53.6
405,8,897.2,12.5,1639.7,48.27
273,9.7,1006.1,7.63,1563.9,47.8
63,8.3,531,14.12,1636.7,52.52
515,8.1,958.9,11.5,1707.1,48.17
528,7.8,966.9,11.7,1709.1,48.13
515,9.1,974.4,11.53,1681.2,48.15
62,9.2,756.8,7.58,1528.2,51.95
81,7.9,536.1,13.18,1647.9,53.53
111,9.8,661.6,7.08,1370,50.53
500,7.2,803.8,9.4,1323,50.88
26,8.4,874.5,9.97,1492.1,54.08
38,8.5,510.9,12.8,1583.3,52.9
125,10.1,554.2,8.17,1639.2,49.33
64,8,584.2,13.08,1669.6,53.33
26,9,703.6,9.2,1384,52.63
425,8,648.3,10.5,1336.4,48.85
11,9,769.3,7.15,1628,53.7
627,6.7,871.6,6.95,1540.9,50.33
314,8.8,644.2,11.05,1697.8,49.5
280,8.8,809.3,9.32,1459.9,48.62
490,7.7,1298.6,12.17,1493.8,47.65
806,6.1,1831.3,10.27,1596.2,47.38
276,9.1,841.3,9.52,1701.6,49.2
110,10.3,677.1,8.75,1634,50.08
150,8.6,570.4,13.08,1612.4,51.28
95,9.1,856,8.05,1433.4,52.25
409,8,936.6,13.47,1682.5,48.57
435,7.6,682.7,10.85,1365.3,49.12
246,9.1,780.4,8.73,1689.4,48.9
386,7.5,581.1,12.12,1424.4,50.47
24,8.4,654.3,10.4,1571.1,54.15
81,8.7,589.8,13.05,1692.2,52.38
40,7.9,607.8,13.47,1715.3,54.35
123,8.8,437.8,11.13,1432.3,51.77
1640,3.4,1971.6,12.68,1673,47.73
109,9.6,874.2,7.17,1459.4,51.62
366,8.2,641.8,12.1,1646,49.03
470,8,1665.5,12.87,1489.5,47.72
690,6.2,1715.4,12.45,1720.9,47.67
131,9.7,921.1,7.98,1536.2,48.67
287,10,1005.2,7.78,1716,47.55
116,9.8,883.3,8.33,1568.7,48.97
444,8.3,1091.2,12.12,1588.8,47.87
4,8.4,589,12.07,1686.5,54.17
87,9,839.6,8.15,1462.1,52.1
747,6.8,1635.4,11.77,1549.5,47.67
588,7.3,865.6,8.63,1682,48.17
692,6,1837.3,12.65,1158.7,47.72
320,8.9,862.9,7.1,1660.8,49.2
193,10.4,820.7,7.02,1393.8,49.22
333,7.2,944.6,10.53,1449,51.6
135,9.2,798.3,8.75,1450.9,52.1
795,6.2,1702.1,8.12,1524,47.75
5,8.5,810.3,8.6,1485.6,54.32
155,9.2,661.1,8.97,1592.3,49.92
155,8.6,867.6,9.15,1323.7,51.9
609,5.3,1275.3,10.63,1377.2,51.77
43,8,925.7,9.53,1598.3,54.52
170,9.2,565.5,7.75,1493.3,49.78
993,5.6,1503.2,8.18,1724.8,47.82
937,4.4,1288.3,10.77,1351.5,50.65
635,7.4,1088.4,8.63,1492.4,48.78
616,7.2,1463.2,12.98,1375,47.6
265,8.2,954,9.12,1313.4,50.48
504,6.2,1189.9,10.42,1485.4,51.83
365,8.6,860.7,9.7,1645.6,49.12
444,7.7,908.9,11.8,1432.8,48.37
792,6.8,1364.5,10.72,1600.9,47.57
59,8.4,620.3,11.38,1595.6,53.63
21,8.5,541,11.72,1529.6,52.88
186,8.5,858.7,10.18,1312,51.9
611,6.2,831.3,12.17,1354,50.18
360,8,944.2,13.02,1575,48.27
77,8.4,811.2,9.83,1524.6,52.98
365,7.4,742.7,9.92,1382.3,51.05
147,8.8,687.9,9.95,1306,51.27
87,8.9,471.3,12.1,1578.9,51.6
734,6.8,1068.5,9.87,1765.6,48.65
350,8.3,783.5,12.55,1621.2,48.82
286,10.1,691,9.17,1691.7,48.77
311,9.5,663.6,9.2,1692.2,48.82
401,8.7,679,9.2,1684.7,48.7
837,7.4,1570.4,11.75,1493.6,47.7
46,8.1,544,12.62,1607.2,53.75
61,8.8,539.7,12.05,1515,52.23
396,8.4,1001.4,7.03,1626.6,49.47
870,5.7,1246.5,8.18,1656.6,47.93
846,5.6,1328.7,8.13,1435.2,47.9
781,6.2,1936.4,8,1420,47.72
640,7.2,1468.5,11.53,1693.3,47.77
80,8.7,541.6,13,1639.4,51.58
9,8.6,639.4,10.87,1619.7,53.97
700,7.1,1557.1,8.23,1303,48.12
144,9.9,754.1,6.63,1264.5,49.75
265,9.1,784.3,6.65,1572.6,49.73
490,8.7,904.9,9.18,1697.1,47.77
50,8.5,622.4,10.52,1486.6,52.93
571,7.9,748.3,9.95,1698.9,48.38
471,8,938.8,9.4,1611.5,48.48
291,8.2,766.1,11.07,1561.2,49.58
240,8.2,509.7,11.4,1600.8,51.6
51,8.8,803.5,8.3,1373,52.83
223,10.1,686.6,7.63,1739.3,48.08
176,8.4,823.9,9.57,1262,51.62
380,8.1,784.8,8.35,1512.6,50.25
940,5.6,1308.6,13.45,1508.9,48.92
70,8.1,574.4,12.67,1607.9,53.52
921,4.8,1083.8,9.93,1552.2,50.48
438,7.4,684.5,12.18,1574.4,49.67
470,7.5,787.7,11.68,1679.5,48.4
146,9.6,623.6,6.78,1379,50.7
553,7.8,585.4,8.12,1602.8,49.37
440,8.7,981.5,9.62,1666,47.8
219,9.6,757.7,9.28,1638.7,49.15
422,8.1,665,10.95,1679.5,49.02
1832,2.1,1713.8,12,1675.6,47.7
140,9.1,713.3,9.53,1463.1,49.77
3,8.3,571.2,11.05,1740.7,54.52
142,9.8,636.3,8.25,1485.5,50.07
740,7.2,1385.3,8.53,1701.8,48.75
580,6.4,1225.7,8.6,1365.8,51.28
681,5.9,1360.2,8.52,1341.3,51.18
105,8.7,563.4,12.63,1630.3,51.88
133,8.7,713.4,9.83,1422.1,51.35
464,7.5,800.5,10.22,1611.5,49.22
291,9.4,1286.9,8.23,1422,48.28
1,8.4,792.8,8.57,1596.2,54.68
268,9.1,602.2,9.95,1565.4,49.77
877,4.3,976.7,13.75,1411.4,50.72
2960,-4.8,2003.1,10.98,1846.3,47.42
615,6.2,1026.6,13.2,1623.4,49
